file,num_variables,num_solutions
data/5x5/m5_n5_s1.txt,20,1600
data/5x5/m5_n5_s10.txt,17,242
data/5x5/m5_n5_s100.txt,15,104
data/5x5/m5_n5_s101.txt,20,1468
data/5x5/m5_n5_s102.txt,17,170
data/5x5/m5_n5_s103.txt,17,236
data/5x5/m5_n5_s104.txt,20,1600
data/5x5/m5_n5_s105.txt,17,788
data/5x5/m5_n5_s106.txt,15,168
data/5x5/m5_n5_s107.txt,17,350
data/5x5/m5_n5_s108.txt,17,514
data/5x5/m5_n5_s109.txt,13,74
data/5x5/m5_n5_s11.txt,15,104
data/5x5/m5_n5_s110.txt,11,145
data/5x5/m5_n5_s111.txt,18,196
data/5x5/m5_n5_s112.txt,19,542
data/5x5/m5_n5_s113.txt,18,424
data/5x5/m5_n5_s114.txt,18,226
data/5x5/m5_n5_s115.txt,16,294
data/5x5/m5_n5_s116.txt,15,114
data/5x5/m5_n5_s117.txt,14,82
data/5x5/m5_n5_s118.txt,14,282
data/5x5/m5_n5_s119.txt,19,338
data/5x5/m5_n5_s12.txt,18,286
data/5x5/m5_n5_s120.txt,13,85
data/5x5/m5_n5_s121.txt,16,240
data/5x5/m5_n5_s122.txt,18,326
data/5x5/m5_n5_s123.txt,16,208
data/5x5/m5_n5_s124.txt,14,104
data/5x5/m5_n5_s125.txt,18,392
data/5x5/m5_n5_s126.txt,15,94
data/5x5/m5_n5_s127.txt,16,102
data/5x5/m5_n5_s128.txt,16,94
data/5x5/m5_n5_s129.txt,13,80
data/5x5/m5_n5_s13.txt,20,1810
data/5x5/m5_n5_s130.txt,16,260
data/5x5/m5_n5_s131.txt,20,1600
data/5x5/m5_n5_s132.txt,17,518
data/5x5/m5_n5_s133.txt,14,283
data/5x5/m5_n5_s134.txt,11,194
data/5x5/m5_n5_s135.txt,14,104
data/5x5/m5_n5_s136.txt,16,217
data/5x5/m5_n5_s137.txt,8,46
data/5x5/m5_n5_s138.txt,15,77
data/5x5/m5_n5_s139.txt,17,542
data/5x5/m5_n5_s14.txt,13,73
data/5x5/m5_n5_s140.txt,14,130
data/5x5/m5_n5_s141.txt,11,152
data/5x5/m5_n5_s142.txt,17,162
data/5x5/m5_n5_s143.txt,20,1600
data/5x5/m5_n5_s144.txt,14,130
data/5x5/m5_n5_s145.txt,20,1810
data/5x5/m5_n5_s146.txt,17,514
data/5x5/m5_n5_s147.txt,17,350
data/5x5/m5_n5_s148.txt,16,146
data/5x5/m5_n5_s149.txt,17,86
data/5x5/m5_n5_s15.txt,20,1810
data/5x5/m5_n5_s150.txt,12,64
data/5x5/m5_n5_s151.txt,17,514
data/5x5/m5_n5_s152.txt,18,424
data/5x5/m5_n5_s153.txt,15,146
data/5x5/m5_n5_s154.txt,17,148
data/5x5/m5_n5_s155.txt,20,1222
data/5x5/m5_n5_s156.txt,19,500
data/5x5/m5_n5_s157.txt,16,194
data/5x5/m5_n5_s158.txt,16,240
data/5x5/m5_n5_s159.txt,17,148
data/5x5/m5_n5_s16.txt,17,732
data/5x5/m5_n5_s160.txt,14,104
data/5x5/m5_n5_s161.txt,18,226
data/5x5/m5_n5_s162.txt,14,122
data/5x5/m5_n5_s163.txt,12,64
data/5x5/m5_n5_s164.txt,15,130
data/5x5/m5_n5_s165.txt,20,1222
data/5x5/m5_n5_s166.txt,19,444
data/5x5/m5_n5_s167.txt,16,146
data/5x5/m5_n5_s168.txt,18,314
data/5x5/m5_n5_s169.txt,18,424
data/5x5/m5_n5_s17.txt,14,72
data/5x5/m5_n5_s170.txt,17,286
data/5x5/m5_n5_s171.txt,11,60
data/5x5/m5_n5_s172.txt,16,232
data/5x5/m5_n5_s173.txt,17,514
data/5x5/m5_n5_s174.txt,18,286
data/5x5/m5_n5_s175.txt,18,170
data/5x5/m5_n5_s176.txt,18,205
data/5x5/m5_n5_s177.txt,14,104
data/5x5/m5_n5_s178.txt,18,238
data/5x5/m5_n5_s179.txt,14,82
data/5x5/m5_n5_s18.txt,20,1222
data/5x5/m5_n5_s180.txt,16,240
data/5x5/m5_n5_s181.txt,14,72
data/5x5/m5_n5_s182.txt,12,58
data/5x5/m5_n5_s183.txt,13,104
data/5x5/m5_n5_s184.txt,18,294
data/5x5/m5_n5_s185.txt,17,654
data/5x5/m5_n5_s186.txt,17,380
data/5x5/m5_n5_s187.txt,15,122
data/5x5/m5_n5_s188.txt,19,464
data/5x5/m5_n5_s189.txt,15,122
data/5x5/m5_n5_s19.txt,18,386
data/5x5/m5_n5_s190.txt,16,232
data/5x5/m5_n5_s191.txt,12,172
data/5x5/m5_n5_s192.txt,18,376
data/5x5/m5_n5_s193.txt,18,226
data/5x5/m5_n5_s194.txt,16,134
data/5x5/m5_n5_s195.txt,16,290
data/5x5/m5_n5_s196.txt,20,1468
data/5x5/m5_n5_s197.txt,17,285
data/5x5/m5_n5_s198.txt,15,212
data/5x5/m5_n5_s199.txt,17,772
data/5x5/m5_n5_s2.txt,12,88
data/5x5/m5_n5_s20.txt,18,358
data/5x5/m5_n5_s200.txt,14,268
data/5x5/m5_n5_s21.txt,15,174
data/5x5/m5_n5_s22.txt,17,350
data/5x5/m5_n5_s23.txt,15,100
data/5x5/m5_n5_s24.txt,14,130
data/5x5/m5_n5_s25.txt,13,80
data/5x5/m5_n5_s26.txt,14,172
data/5x5/m5_n5_s27.txt,16,154
data/5x5/m5_n5_s28.txt,15,184
data/5x5/m5_n5_s29.txt,11,194
data/5x5/m5_n5_s3.txt,17,89
data/5x5/m5_n5_s30.txt,16,244
data/5x5/m5_n5_s31.txt,17,732
data/5x5/m5_n5_s32.txt,12,64
data/5x5/m5_n5_s33.txt,16,132
data/5x5/m5_n5_s34.txt,18,440
data/5x5/m5_n5_s35.txt,16,310
data/5x5/m5_n5_s36.txt,17,99
data/5x5/m5_n5_s37.txt,18,196
data/5x5/m5_n5_s38.txt,14,72
data/5x5/m5_n5_s39.txt,12,47
data/5x5/m5_n5_s4.txt,17,230
data/5x5/m5_n5_s40.txt,16,75
data/5x5/m5_n5_s41.txt,18,406
data/5x5/m5_n5_s42.txt,17,180
data/5x5/m5_n5_s43.txt,17,162
data/5x5/m5_n5_s44.txt,12,100
data/5x5/m5_n5_s45.txt,19,410
data/5x5/m5_n5_s46.txt,17,151
data/5x5/m5_n5_s47.txt,11,145
data/5x5/m5_n5_s48.txt,16,154
data/5x5/m5_n5_s49.txt,15,150
data/5x5/m5_n5_s5.txt,17,886
data/5x5/m5_n5_s50.txt,17,144
data/5x5/m5_n5_s51.txt,16,300
data/5x5/m5_n5_s52.txt,20,466
data/5x5/m5_n5_s53.txt,15,84
data/5x5/m5_n5_s54.txt,19,464
data/5x5/m5_n5_s55.txt,15,107
data/5x5/m5_n5_s56.txt,14,283
data/5x5/m5_n5_s57.txt,14,249
data/5x5/m5_n5_s58.txt,13,80
data/5x5/m5_n5_s59.txt,14,130
data/5x5/m5_n5_s6.txt,18,299
data/5x5/m5_n5_s60.txt,18,424
data/5x5/m5_n5_s61.txt,17,350
data/5x5/m5_n5_s62.txt,16,146
data/5x5/m5_n5_s63.txt,18,384
data/5x5/m5_n5_s64.txt,14,104
data/5x5/m5_n5_s65.txt,17,596
data/5x5/m5_n5_s66.txt,18,192
data/5x5/m5_n5_s67.txt,14,130
data/5x5/m5_n5_s68.txt,8,46
data/5x5/m5_n5_s69.txt,17,242
data/5x5/m5_n5_s7.txt,18,358
data/5x5/m5_n5_s70.txt,19,290
data/5x5/m5_n5_s71.txt,16,101
data/5x5/m5_n5_s72.txt,12,64
data/5x5/m5_n5_s73.txt,11,64
data/5x5/m5_n5_s74.txt,14,72
data/5x5/m5_n5_s75.txt,18,376
data/5x5/m5_n5_s76.txt,15,208
data/5x5/m5_n5_s77.txt,20,1600
data/5x5/m5_n5_s78.txt,8,46
data/5x5/m5_n5_s79.txt,17,162
data/5x5/m5_n5_s8.txt,15,82
data/5x5/m5_n5_s80.txt,15,86
data/5x5/m5_n5_s81.txt,16,272
data/5x5/m5_n5_s82.txt,17,146
data/5x5/m5_n5_s83.txt,18,424
data/5x5/m5_n5_s84.txt,18,286
data/5x5/m5_n5_s85.txt,17,129
data/5x5/m5_n5_s86.txt,14,130
data/5x5/m5_n5_s87.txt,16,226
data/5x5/m5_n5_s88.txt,12,103
data/5x5/m5_n5_s89.txt,11,68
data/5x5/m5_n5_s9.txt,17,242
data/5x5/m5_n5_s90.txt,14,122
data/5x5/m5_n5_s91.txt,17,518
data/5x5/m5_n5_s92.txt,19,542
data/5x5/m5_n5_s93.txt,17,886
data/5x5/m5_n5_s94.txt,13,80
data/5x5/m5_n5_s95.txt,17,274
data/5x5/m5_n5_s96.txt,15,174
data/5x5/m5_n5_s97.txt,18,358
data/5x5/m5_n5_s98.txt,18,296
data/5x5/m5_n5_s99.txt,20,466
